sym,MDEntrySize,MDEntryPx,MDEntryType,FloorCode,MDVWAP,MDTWAP
CAD/AUD,6000000,1.0937,0,1,1.0937,1.0937
CAD/AUD,1000000,1.0936,0,,1.0936,1.0936
CAD/AUD,6000000,1.0935,0,1,1.0935,1.0935
CAD/AUD,3000000,1.0942,1,,1.0942,1.0942
CAD/AUD,2000000,1.0943,1,3,1.0943,1.0943
CAD/AUD,6000000,1.0944,1,,1.0944,1.0944
CAD/AUD,5000000,1.0945,1,1,1.0945,1.0945
CAD/AUD,2000000,1.0946,1,1,1.0946,1.0946
CAD/AUD,3000000,1.0947,1,2,1.0947,1.0947
CHF/AUD,5000000,1.4758,0,1,1.4758,1.4758
CHF/AUD,5000000,1.4757,0,3,1.4757,1.4757
CHF/AUD,5000000,1.4756,0,,1.4756,1.4756
CHF/AUD,5000000,1.4755,0,2,1.4755,1.4755
CHF/AUD,4000000,1.4754,0,3,1.4754,1.4754
CHF/AUD,5000000,1.4753,0,,1.4753,1.4753
CHF/AUD,3000000,1.476,1,1,1.476,1.476
CHF/AUD,6000000,1.4761,1,1,1.4761,1.4761
CHF/AUD,2000000,1.4762,1,,1.4762,1.4762
CHF/AUD,6000000,1.4763,1,,1.4763,1.4763
CHF/AUD,4000000,1.4764,1,,1.4764,1.4764
CHF/AUD,2000000,1.4765,1,,1.4765,1.4765
NZD/AUD,6000000,0.9614,0,2,0.9614,0.9614
NZD/AUD,6000000,0.9613,0,1,0.9613,0.9613
NZD/AUD,4000000,0.9612,0,2,0.9612,0.9612
NZD/AUD,2000000,0.9611,0,3,0.9611,0.9611
NZD/AUD,4000000,0.961,0,3,0.961,0.961
NZD/AUD,3000000,0.9609,0,,0.9609,0.9609
NZD/AUD,4000000,0.9616,1,,0.9616,0.9616
NZD/AUD,4000000,0.9617,1,3,0.9617,0.9617
NZD/AUD,5000000,0.9618,1,3,0.9618,0.9618
NZD/AUD,2000000,0.9619,1,3,0.9619,0.9619
NZD/AUD,2000000,0.962,1,3,0.962,0.962
NZD/AUD,3000000,0.9621,1,2,0.9621,0.9621
JPY/CAD,5000000,0.0119,0,2,0.0119,0.0119
JPY/CAD,1000000,0.0118,0,,0.0118,0.0118
JPY/CAD,3000000,0.0117,0,1,0.0117,0.0117
JPY/CAD,4000000,0.0116,0,2,0.0116,0.0116
JPY/CAD,4000000,0.0115,0,1,0.0115,0.0115
JPY/CAD,6000000,0.0114,0,2,0.0114,0.0114
JPY/CAD,2000000,0.0121,1,1,0.0121,0.0121
JPY/CAD,6000000,0.0122,1,1,0.0122,0.0122
JPY/CAD,1000000,0.0123,1,3,0.0123,0.0123
JPY/CAD,3000000,0.0124,1,2,0.0124,0.0124
JPY/CAD,5000000,0.0125,1,1,0.0125,0.0125
JPY/CAD,4000000,0.0126,1,3,0.0126,0.0126
CHF/CAD,6000000,1.349,0,2,1.349,1.349
CHF/CAD,5000000,1.3489,0,,1.3489,1.3489
CHF/CAD,2000000,1.3488,0,1,1.3488,1.3488
CHF/CAD,4000000,1.3487,0,3,1.3487,1.3487
CHF/CAD,3000000,1.3486,0,2,1.3486,1.3486
CHF/CAD,6000000,1.3485,0,2,1.3485,1.3485
CHF/CAD,2000000,1.3492,1,,1.3492,1.3492
CHF/CAD,6000000,1.3493,1,3,1.3493,1.3493
CHF/CAD,5000000,1.3494,1,2,1.3494,1.3494
CHF/CAD,4000000,1.3495,1,1,1.3495,1.3495
CHF/CAD,3000000,1.3496,1,3,1.3496,1.3496
CHF/CAD,1000000,1.3497,1,1,1.3497,1.3497
JPY/CHF,3000000,0.0088,0,3,0.0088,0.0088
JPY/CHF,1000000,0.0087,0,1,0.0087,0.0087
JPY/CHF,4000000,0.0086,0,2,0.0086,0.0086
JPY/CHF,5000000,0.0085,0,1,0.0085,0.0085
JPY/CHF,3000000,0.0084,0,1,0.0084,0.0084
JPY/CHF,3000000,0.0083,0,3,0.0083,0.0083
JPY/CHF,2000000,0.009,1,2,0.009,0.009
JPY/CHF,2000000,0.0091,1,,0.0091,0.0091
JPY/CHF,4000000,0.0092,1,1,0.0092,0.0092
JPY/CHF,6000000,0.0093,1,3,0.0093,0.0093
JPY/CHF,2000000,0.0094,1,,0.0094,0.0094
JPY/CHF,5000000,0.0095,1,,0.0095,0.0095
USD/NZD,1000000,1.4856,0,1,1.4856,1.4856
USD/NZD,6000000,1.4855,0,1,1.4855,1.4855
USD/NZD,5000000,1.4854,0,1,1.4854,1.4854
USD/NZD,5000000,1.4853,0,3,1.4853,1.4853
USD/NZD,1000000,1.4852,0,,1.4852,1.4852
USD/NZD,2000000,1.4851,0,1,1.4851,1.4851
USD/NZD,3000000,1.4858,1,2,1.4858,1.4858
USD/NZD,2000000,1.4859,1,1,1.4859,1.4859
USD/NZD,6000000,1.486,1,3,1.486,1.486
USD/NZD,2000000,1.4861,1,,1.4861,1.4861
USD/NZD,1000000,1.4862,1,,1.4862,1.4862
USD/NZD,1000000,1.4863,1,2,1.4863,1.4863
JPY/NZD,2000000,0.0135,0,3,0.0135,0.0135
JPY/NZD,4000000,0.0134,0,1,0.0134,0.0134
JPY/NZD,3000000,0.0133,0,1,0.0133,0.0133
JPY/NZD,4000000,0.0132,0,3,0.0132,0.0132
JPY/NZD,1000000,0.0131,0,3,0.0131,0.0131
JPY/NZD,3000000,0.013,0,2,0.013,0.013
JPY/NZD,4000000,0.0137,1,3,0.0137,0.0137
JPY/NZD,6000000,0.0138,1,3,0.0138,0.0138
JPY/NZD,6000000,0.0139,1,3,0.0139,0.0139
JPY/NZD,5000000,0.014,1,3,0.014,0.014
JPY/NZD,3000000,0.0141,1,1,0.0141,0.0141
JPY/NZD,2000000,0.0142,1,,0.0142,0.0142
CAD/NZD,1000000,1.138,0,3,1.138,1.138
CAD/NZD,6000000,1.1379,0,,1.1379,1.1379
CAD/NZD,2000000,1.1378,0,1,1.1378,1.1378
CAD/NZD,1000000,1.1377,0,2,1.1377,1.1377
CAD/NZD,4000000,1.1376,0,,1.1376,1.1376
CAD/NZD,6000000,1.1375,0,1,1.1375,1.1375
CAD/NZD,4000000,1.1382,1,2,1.1382,1.1382
CAD/NZD,2000000,1.1383,1,2,1.1383,1.1383
CAD/NZD,2000000,1.1384,1,2,1.1384,1.1384
CAD/NZD,2000000,1.1385,1,2,1.1385,1.1385
CAD/NZD,3000000,1.1386,1,3,1.1386,1.1386
CAD/NZD,4000000,1.1387,1,3,1.1387,1.1387
CHF/NZD,6000000,1.5349,0,,1.5349,1.5349
CHF/NZD,2000000,1.5348,0,,1.5348,1.5348
CHF/NZD,1000000,1.5347,0,2,1.5347,1.5347
CHF/NZD,3000000,1.5346,0,1,1.5346,1.5346
CHF/NZD,4000000,1.5345,0,2,1.5345,1.5345
CHF/NZD,5000000,1.5344,0,,1.5344,1.5344
CHF/NZD,3000000,1.5351,1,3,1.5351,1.5351
CHF/NZD,5000000,1.5352,1,3,1.5352,1.5352
CHF/NZD,2000000,1.5353,1,2,1.5353,1.5353
CHF/NZD,3000000,1.5354,1,3,1.5354,1.5354
CHF/NZD,3000000,1.5355,1,1,1.5355,1.5355
CHF/NZD,6000000,1.5356,1,3,1.5356,1.5356
