Type,Month,Trader,Group,Asset,Amount,Units,Leverage,OpenRate,CloseRate,Spread,Return,PerReturn,OpenDate,OpenTime,CloseDate,CloseTime,TakeProfit,StopLoss ,Rollover,PositionID,CumuReturn,Sector,Time,Trend,Momentum,Volume,Rank,SectorReturn
Long,7,John,Commodity,Silver,5000,17.86,0.3572,14.92,14.77,0.89,-268,-5.36,2015/07/23,10:31,2015/07/23,14:04,16.32,14.52,0,,-29.23,,,,,,,
Short,7,John,Index,SPX,5000,0.24,0.0048,2127.85,2113.65,0.24,334,6.68,2015/07/20,20:49,2015/07/22,13:33,2021.6,2116,0.07,,-26.55,,,,,,,
Short,7,John,Equity,CHKP,5000,1.27,0.0254,80.1,86.32,0.1,-787,-15.74,2015/07/14,15:05,2015/07/22,13:30,60.35,83.7,0.07,,-29.89,,,,,,,
Short,7,John,Commodity,Oil,5000,25,0.5,50.08,50.38,2.5,-750,-15,2015/07/22,07:43,2015/07/22,13:08,49.06,50.45,0,,-22.02,,,,,,,
Long,7,John,Forex,GBP/USD,5000,1250,25,1.5578,1.5556,0.5,-275,-5.5,2015/07/21,08:45,2015/07/21,09:52,45.2,1.5545,0,,-14.52,,,,,,,
Short,7,John,Commodity,Oil,5000,25,0.5,50.49,50.86,2.5,-925,-18.5,2015/07/20,16:48,2015/07/21,13:16,1.5777,50.85,0,,-11.77,,,,,,,
Short,7,John,Commodity,Gold,5000,0.43,0.0086,1154.54,1095.85,0.39,2541,50.82,2015/07/15,07:17,2015/07/20,01:35,1096.79,1135.5,0,,-2.52,,,,,,,
Short,7,John,Index,SPX,5000,0.24,0.0048,2098.85,2101.35,0.24,-60,-1.2,2015/07/14,08:05,2015/07/14,13:37,1993.65,2104,0,,-27.93,,,,,,,
Short,7,John,Commodity,Gold,5000,0.43,0.0086,1153.59,1158.9,0.39,-229,-4.58,2015/07/14,08:17,2015/07/14,12:31,1095.74,1160,0,,-27.33,,,,,,,
Long,7,John,Index,SPX,10000,1.2,0.012,2085.35,2093.35,1.2,963,9.63,2015/07/13,08:31,2015/07/13,16:45,2071.83,2086.5,0,,-25.04,,,,,,,
Long,7,John,Forex,GBP/USD,10000,1000,10,1.5523,1.5529,0.4,60,0.6,2015/07/13,08:57,2015/07/13,14:59,2124,1.5515,0,,-34.67,,,,,,,
Long,7,John,Forex,AUD/CAD,10000,1000,10,0.9433,0.9439,0.32,47,0.47,2015/07/12,00:00,2015/07/13,11:25,0.6995,0.9395,0,,-35.27,,,,,,,
Short,7,John,Index,SPX,10000,1.2,0.012,2093.35,2098.85,1.2,-662,-6.62,2015/07/13,16:47,2015/07/13,18:57,1.6022,2100,0,,-35.74,,,,,,,
Short,7,John,Forex,EUR/GBP,10000,2500,25,0.7107,0.711,1.55,-116,-1.16,2015/07/13,13:55,2015/07/13,16:16,1.0068,0.7118,0,,-29.12,,,,,,,
Short,7,John,Index,SPX,10000,0.48,0.0048,2076.15,2082.35,0.48,-299,-2.99,2015/07/13,03:08,2015/07/13,07:18,1972.2,2090,0,,-27.96,,,,,,,
Long,7,John,Forex,USD/CHF,5000,500,10,0.942,0.938,0.16,-213,-4.26,2015/07/10,00:00,2015/07/10,08:18,1104.92,0.938,0,,-24.97,,,,,,,
Short,7,John,Commodity,Gold,10000,0.86,0.0086,1162.76,1164.01,0.78,-108,-1.08,2015/07/10,00:00,2015/07/10,16:08,0.9915,1165,0,,-22.84,,,,,,,
Short,7,John,Index,SPX,5000,0.24,0.0048,2073.65,2073.35,0.24,7,0.14,2015/07/09,00:00,2015/07/10,03:52,1971.55,2073.24,0,,-21.76,,,,,,,
Short,7,John,Forex,EUR/GBP,5000,500,10,0.7169,0.7191,0.31,-169,-3.38,2015/07/08,00:00,2015/07/09,22:05,0.6843,0.719,0,,-21.83,,,,,,,
Long,7,John,Forex,USD/CHF,5000,500,10,0.9504,0.9466,0.16,-201,-4.02,2015/07/08,00:00,2015/07/08,15:58,1.0005,0.9465,0,,-20.14,,,,,,,
Long,7,John,Forex,USD/JPY,5000,500,10,122.77,122.62,0.08,-61,-1.22,2015/07/07,00:00,2015/07/07,09:25,5858.17,122.29,0,,-18.13,,,,,,,
Long,7,John,Forex,GBP/USD,5000,500,10,1.5556,1.556,0.2,20,0.4,2015/07/06,00:00,2015/07/07,06:37,122.03,1.556,0,,-17.52,,,,,,,
Short,7,John,Index,FTSE,5000,0.02,0.0004,6516,6512,0.11,15,0.3,2015/07/07,00:00,2015/07/07,18:41,129.24,6515,0,,-17.72,,,,,,,
Short,7,John,Forex,USD/JPY,5000,500,10,122.6,122.51,0.08,37,0.74,2015/07/07,00:00,2015/07/07,12:13,1.6056,123.09,0,,-17.87,,,,,,,
Long,7,John,Forex,AUD/USD,5000,250,5,0.7472,0.7473,0.1,3,0.06,2015/07/06,00:00,2015/07/06,23:59,0.8472,0.7473,0,,-18.24,,,,,,,
Long,7,John,Index,TV,10000,5.56,0.0556,36.94,38.64,0.44,944,9.44,2015/05/20,14:07,2015/07/06,16:55,45.94,35.99,1.34,,-18.27,,,,,,,
Long,7,John,Equity,GE,10000,3.7,0.037,27.5,26.38,0.3,-415,-4.15,2015/06/11,00:00,2015/07/06,16:06,41,25.9,-0.72,,-27.71,,,,,,,
Short,7,John,Index,NDX,3000,0.07,0.002333333,4413.5,4436.5,0.2,-156,-5.2,2015/07/06,00:00,2015/07/06,14:43,4192.45,4435.6,0,,-23.56,,,,,,,
Long,7,John,Forex,AUD/USD,5000,500,10,0.7671,0.7658,0.2,-65,-1.3,2015/07/01,00:00,2015/07/01,16:17,0.8171,0.758,0,,-22,,,,,,,
Long,7,John,Index,SPX,5000,0.24,0.0048,2079.35,2079.15,0.24,-5,-0.1,2015/07/01,00:00,2015/07/01,14:21,2182.45,2055,0,,-21.35,,,,,,,
Long,7,John,Forex,USD/CHF,5000,500,10,0.9304,0.9372,0.16,363,7.26,2015/06/30,14:04,2015/07/01,08:59,0.9794,0.937,0,,-21.3,,,,,,,
Short,7,John,Index,FTSE,5000,0.05,0.001,6566,6574.5,0.23,-65,-1.3,2015/06/30,14:05,2015/07/01,06:05,6237.33,6570,0,,-24.93,,,,,,,
Long,6,John,Commodity,Gold,5000,0.43,0.0086,1177.82,1166.52,0.38,-482,-9.64,2015/06/29,10:35,2015/06/30,15:01,1236.47,1168,0.04,,-24.28,,,,,,,
Long,6,John,Index,DAX,5000,0.02,0.0004,11519,10946,0.07,-1232,-24.64,2015/06/26,14:12,2015/06/29,06:03,1.0653,11450,0.02,,-19.46,,,,,,,
Long,6,John,Index,DAX,5000,0.02,0.0004,11490,10946,0.07,-1170,-23.4,2015/06/26,14:26,2015/06/29,06:03,12666.45,11450,0.02,,-7.14,,,,,,,
Short,6,John,Forex,EUR/USD,5000,500,10,1.1154,1.1236,0.15,-410,-8.2,2015/06/29,14:05,2015/06/29,17:34,12633.57,1.1235,0,,4.56,,,,,,,
Short,6,John,Index,INDU,5000,0.03,0.0006,17937,17960,0.17,-64,-1.28,2015/06/26,13:35,2015/06/26,13:44,17040.15,18007.67,0,,8.66,,,,,,,
Short,6,John,Forex,GBP/USD,5000,500,10,1.5827,1.572,0.2,535,10.7,2015/06/22,13:12,2015/06/25,07:09,1.5328,1.572,0.15,,9.3,,,,,,,
Short,6,John,Forex,GBP/USD,5000,500,10,1.5861,1.5845,0.2,80,1.6,2015/06/22,09:52,2015/06/22,13:04,1.5361,1.5855,0,,3.95,,,,,,,
Short,6,John,Index,INDU,5000,0.03,0.0006,18090,18089,0.17,3,0.06,2015/06/19,14:05,2015/06/22,06:24,17985,18089,0,,3.15,,,,,,,
Long,6,John,Index,FTSE,5000,0.05,0.001,6715,6700,0.22,-112,-2.24,2015/06/19,13:51,2015/06/19,15:33,7050.02,6700,0,,3.12,,,,,,,
Long,6,John,Commodity,Gold,5000,0.42,0.0084,1202.81,1199.17,0.37,-152,-3.04,2015/06/19,12:53,2015/06/19,15:01,1262.88,1195,0,,4.24,,,,,,,
Short,6,John,Forex,GBP/USD,5000,500,10,1.5905,1.5884,0.2,105,2.1,2015/06/18,13:37,2015/06/19,13:05,1.5405,1.59,0.03,,5.76,,,,,,,
Short,6,John,Forex,USD/JPY,5000,500,10,122.69,122.85,0.08,-65,-1.3,2015/06/18,13:34,2015/06/18,14:00,121.65,123,0,,4.71,,,,,,,
Long,6,John,Forex,AUD/USD,5000,500,10,0.7684,0.767,0.2,-70,-1.4,2015/06/17,12:47,2015/06/17,14:32,1995.25,0.767,0,,5.36,,,,,,,
Short,6,John,Index,SPX,5000,0.24,0.0048,2100.35,2105.15,0.24,-114,-2.28,2015/06/17,13:55,2015/06/17,18:42,0.8184,2105,0,,6.06,,,,,,,
Short,6,John,Index,SPX,5000,0.24,0.0048,2090.85,2099.15,0.24,-199,-3.98,2015/06/16,15:52,2015/06/16,20:14,1986.8,2099,0,,7.2,,,,,,,
Long,6,John,Index,DAX,5000,0.04,0.0008,11002.5,10986.5,0.13,-72,-1.44,2015/06/15,16:16,2015/06/15,16:37,11559.49,10950,0,,9.19,,,,,,,
Long,6,John,Commodity,Oil,5000,4.24,0.0848,59.89,59.62,0.42,-114,-2.28,2015/06/14,22:01,2015/06/15,09:21,10610,59.42,0,,9.91,,,,,,,
Short,6,John,Index,DAX,5000,0.02,0.0004,11030,10999.5,0.07,68,1.36,2015/06/15,10:11,2015/06/15,16:04,1.0726,11065,0,,11.05,,,,,,,
Short,6,John,Forex,EUR/USD,5000,500,10,1.1227,1.1256,0.15,-145,-2.9,2015/06/15,09:46,2015/06/15,14:58,65.79,1.1255,0,,10.37,,,,,,,
Short,6,John,Commodity,Gold,5000,0.42,0.0084,1179.44,1185.9,0.38,-273,-5.46,2015/06/12,00:00,2015/06/14,22:29,1120.39,1185,0,,11.82,,,,,,,
Long,6,John,Commodity,Oil,4000,6.67,0.16675,59.84,59.87,0.67,20,0.5,2015/06/12,00:00,2015/06/12,16:05,62.84,59.8,0,,14.55,,,,,,,
Long,6,John,Commodity,Oil,5000,8.33,0.1666,60.27,59.74,0.83,-442,-8.84,2015/06/12,00:00,2015/06/12,14:29,63.27,57.27,0,,14.35,,,,,,,
Long,6,John,Commodity,Gold,5000,0.42,0.0084,1181.08,1179.59,0.38,-63,-1.26,2015/06/11,00:00,2015/06/12,10:21,2088,1174.82,0.04,,18.77,,,,,,,
Short,6,John,Index,SPX,5000,0.24,0.0048,2105.15,2110.35,0.24,-123,-2.46,2015/06/12,00:00,2015/06/12,10:22,1240.65,2110,0,,19.4,,,,,,,
Long,6,John,Index,SPX,4000,0.19,0.00475,2087.35,2106.85,0.19,375,9.38,2015/06/10,00:00,2015/06/11,14:38,2191.4,2107,-0.02,,20.63,,,,,,,
Short,6,John,Commodity,Oil,5000,4.1,0.082,61.14,61.08,0.41,25,0.5,2015/06/11,00:00,2015/06/11,13:20,55.04,61.38,0,,16.88,,,,,,,
Long,6,John,Forex,EUR/GBP,5000,500,10,0.7288,0.728,0.31,-62,-1.24,2015/06/10,00:00,2015/06/10,14:09,59.25,0.728,0,,16.63,,,,,,,
Long,6,John,Forex,EUR/USD,5000,500,10,1.1275,1.1259,0.15,-80,-1.6,2015/06/10,00:00,2015/06/10,11:20,0.7612,1.1259,0,,17.25,,,,,,,
Long,6,John,Forex,USD/CAD,5000,500,10,1.2238,1.2216,0.12,-90,-1.8,2015/06/10,00:00,2015/06/10,10:34,116.87,1.2216,0,,18.05,,,,,,,
Long,6,John,Forex,EUR/GBP,3000,300,10,0.7344,0.7315,0.19,-134,-4.47,2015/06/10,00:00,2015/06/10,09:17,1.1776,0.7315,0,,18.95,,,,,,,
Long,6,John,Forex,EUR/GBP,3000,300,10,0.7337,0.7315,0.19,-102,-3.4,2015/06/10,00:00,2015/06/10,09:17,1.2883,0.7315,0,,20.29,,,,,,,
Short,6,John,Commodity,Oil,5000,4.17,0.0834,61.32,61.17,0.42,63,1.26,2015/06/10,00:00,2015/06/10,18:22,0.7668,61.15,0,,21.31,,,,,,,
Short,6,John,Forex,USD/JPY,7500,750,10,122.69,122.77,0.12,-49,-0.65,2015/06/10,00:00,2015/06/10,13:30,0.7662,122.95,0,,20.68,,,,,,,
Long,6,John,Forex,EUR/USD,5000,500,10,1.1274,1.1259,0.15,-75,-1.5,2015/06/09,00:00,2015/06/09,11:50,1869.85,1.1259,0,,21.17,,,,,,,
Long,6,John,Forex,USD/JPY,5000,500,10,124.33,124.13,0.08,-81,-1.62,2015/06/09,00:00,2015/06/09,09:12,1.1773,124.1,0,,21.92,,,,,,,
Long,6,John,Index,FTSE,5000,0.05,0.001,6786,6769,0.22,-125,-2.5,2015/06/09,00:00,2015/06/09,09:00,1.1123,6769.07,0,,22.73,,,,,,,
Short,6,John,Index,SPX,5000,0.12,0.0024,2077.85,2085.15,0.12,-88,-1.76,2015/06/09,00:00,2015/06/09,15:32,130.9,2085,0,,23.98,,,,,,,
Short,6,John,Forex,EUR/USD,5000,500,10,1.1281,1.1273,0.15,40,0.8,2015/06/09,00:00,2015/06/09,11:06,7124.63,1.1273,0,,24.86,,,,,,,
Long,6,John,Equity,ADBE,10000,1.25,0.0125,79.91,78.19,0.1,-215,-2.15,2015/06/04,00:00,2015/06/08,15:52,119.91,78.2,0,,24.46,,,,,,,
Long,6,John,Commodity,Gold,5000,0.43,0.0086,1175.6,1171,0.38,-196,-3.92,2015/06/08,00:00,2015/06/08,12:47,1234.2,1171,0,,26.61,,,,,,,
Long,6,John,Forex,EUR/USD,5000,500,10,1.1125,1.1108,0.15,-85,-1.7,2015/06/05,00:00,2015/06/05,15:46,1.0609,1.1095,0,,28.57,,,,,,,
Long,6,John,Index,FTSE,5000,0.05,0.001,6807,6808,0.22,7,0.14,2015/06/05,00:00,2015/06/05,15:15,1.1214,6808,0,,29.42,,,,,,,
Long,6,John,Forex,EUR/USD,5000,500,10,1.1091,1.1098,0.15,35,0.7,2015/06/05,00:00,2015/06/05,14:49,7151.85,1.1098,0,,29.35,,,,,,,
Long,6,John,Forex,USD/CAD,5000,500,10,1.2504,1.2499,0.12,-20,-0.4,2015/06/05,00:00,2015/06/05,11:55,1.1591,1.2489,0,,29,,,,,,,
Long,6,John,Index,DAX,5000,0.02,0.0004,11277,11241,0.07,-80,-1.6,2015/06/05,00:00,2015/06/05,07:45,1990.35,11209.58,0,,29.2,,,,,,,
Short,6,John,Forex,EUR/USD,5000,500,10,1.1109,1.1135,0.15,-130,-2.6,2015/06/05,00:00,2015/06/05,17:03,10420,1.1135,0,,30,,,,,,,
Short,6,John,Index,SPX,5000,0.24,0.0048,2095.15,2094.15,0.24,24,0.48,2015/06/05,00:00,2015/06/05,14:00,1.3162,2094,0,,31.3,,,,,,,
Short,6,John,Index,DAX,5000,0.04,0.0008,11232,11224,0.13,35,0.7,2015/06/05,00:00,2015/06/05,12:40,12404.61,11223,0,,31.06,,,,,,,
Short,6,John,Index,DAX,5000,0.02,0.0004,11253,11276,0.07,-51,-1.02,2015/06/05,00:00,2015/06/05,07:19,10125.49,11275.15,0,,30.71,,,,,,,
Long,6,John,Forex,GBP/USD,5000,1250,25,1.5362,1.5364,0.5,25,0.5,2015/06/04,00:00,2015/06/04,17:55,1.5562,1.5364,0,,31.22,,,,,,,
Short,6,John,Commodity,Gold,5000,0.42,0.0084,1182.84,1175.98,0.38,290,5.8,2015/06/04,00:00,2015/06/04,16:14,1171,1182.6,0,,30.97,,,,,,,
Short,6,John,Index,SPX,5000,0.24,0.0048,2106.65,2106.35,0.24,7,0.14,2015/06/04,00:00,2015/06/04,15:27,2000.8,2109.2,0,,28.07,,,,,,,
Short,6,John,Forex,USD/CAD,5000,500,10,1.2443,1.2466,0.12,-92,-1.84,2015/06/04,00:00,2015/06/04,12:31,1.1851,1.2465,0,,28,,,,,,,
Short,6,John,Index,SPX,5000,0.24,0.0048,2104.35,2107.65,0.24,-78,-1.56,2015/06/04,00:00,2015/06/04,11:33,1998.5,2108,0,,28.92,,,,,,,
Short,6,John,Commodity,Gold,5000,1.06,0.0212,1182.14,1184.03,0.95,-200,-4,2015/06/04,00:00,2015/06/04,09:59,1158.46,1184,0,,29.7,,,,,,,
Short,6,John,Forex,GBP/USD,4000,400,10,1.5342,1.5361,0.16,-76,-1.9,2015/06/03,00:00,2015/06/04,08:12,1.4843,1.5361,0.07,,31.7,,,,,,,
Long,6,John,Index,NDX,5000,0.11,0.0022,4525.5,4516.5,0.33,-100,-2,2015/06/03,00:00,2015/06/03,16:41,4290.45,4505,0,,32.46,,,,,,,
Long,6,John,Index,FTSE,7500,0.07,0.000933333,6972,6951,0.32,-228,-3.04,2015/06/03,00:00,2015/06/03,15:28,4750.55,6951,0,,33.46,,,,,,,
Long,6,John,Forex,EUR/GBP,5000,500,10,0.7282,0.7265,0.31,-130,-2.6,2015/06/03,00:00,2015/06/03,12:52,7318.77,0.7259,0,,35.74,,,,,,,
Short,6,John,Index,NDX,5000,0.11,0.0022,4514.5,4527.5,0.33,-144,-2.88,2015/06/03,00:00,2015/06/03,18:00,0.7607,4527,0,,37.04,,,,,,,
Long,6,John,Forex,USD/CAD,5000,2500,50,1.2437,1.2445,0.6,161,3.22,2015/05/29,10:48,2015/06/02,13:15,1.2563,1.2445,0.24,,38.48,,,,,,,
Long,6,John,Index,INDU,5000,0.03,0.0006,17993,17956,0.17,-102,-2.04,2015/05/29,14:47,2015/06/02,08:52,18899.4,17958,0.06,,36.87,,,,,,,
Long,6,John,Forex,AUD/USD,10000,1000,10,0.7628,0.761,0.4,-180,-1.8,2015/06/01,00:00,2015/06/01,14:17,0.8128,0.761,0,,37.89,,,,,,,
Short,5,John,Forex,GBP/USD,10000,1000,10,1.526,1.529,0.4,-300,-3,2015/05/29,13:19,2015/05/29,13:42,1.476,1.529,0,,39.69,,,,,,,
Short,5,John,Commodity,Gold,10000,0.84,0.0084,1187.1,1190.8,0.76,-312,-3.12,2015/05/29,12:13,2015/05/29,12:31,1127.84,1190,0,,42.69,,,,,,,
Short,5,John,Index,FTSE,10000,0.09,0.0009,7021,7035,0.43,-198,-1.98,2015/05/29,09:22,2015/05/29,10:09,6667.15,7035,0,,45.81,,,,,,,
Short,5,John,Index,DAX,10000,0.08,0.0008,11783,11716,0.26,580,5.8,2015/05/27,15:04,2015/05/29,06:03,11200.08,11803,0,,47.79,,,,,,,
Long,5,John,Forex,USD/JPY,10000,1000,10,124.18,123.96,0.16,-177,-1.77,2015/05/28,11:15,2015/05/28,16:52,2014.25,123.96,0,,41.99,,,,,,,
Long,5,John,Forex,EUR/USD,10000,1000,10,1.0944,1.092,0.3,-240,-2.4,2015/05/28,10:22,2015/05/28,11:07,130.69,1.092,0,,43.76,,,,,,,
Short,5,John,Index,SPX,9000,0.42,0.004666667,2120.35,2125.25,0.42,-208,-2.31,2015/05/28,10:58,2015/05/28,20:30,1.1444,2125,0,,46.16,,,,,,,
Long,5,John,Forex,USD/CAD,10000,1000,10,1.2309,1.2431,0.24,981,9.81,2015/05/25,16:10,2015/05/27,14:00,2016,1.2352,0.1,,48.24,,,,,,,
Short,5,John,Index,SPX,10000,0.47,0.0047,2121.35,2126.15,0.47,-228,-2.28,2015/05/27,18:17,2015/05/27,19:17,4285.45,2126,0,,38.43,,,,,,,
Short,5,John,Index,NDX,10000,0.22,0.0022,4509.5,4524.5,0.67,-335,-3.35,2015/05/27,14:27,2015/05/27,15:00,1.2596,4524,0,,40.71,,,,,,,
Short,5,John,Index,SPX,10000,0.47,0.0047,2123.15,2116.65,0.47,306,3.06,2015/05/26,10:51,2015/05/27,13:54,2016.9,2120,0.17,,44.06,,,,,,,
Long,5,John,Commodity,Gold,10000,0.41,0.0041,1195.42,1189.91,0.37,-228,-2.28,2015/05/26,10:40,2015/05/26,12:25,1316.03,1190,0,,41,,,,,,,
Long,5,John,Forex,AUD/USD,10000,1000,10,0.7833,0.7805,0.4,-280,-2.8,2015/05/25,08:46,2015/05/26,06:28,6643.9,0.7805,-0.02,,43.28,,,,,,,
Long,5,John,Commodity,Gold,10000,0.41,0.0041,1206.11,1201.37,0.37,-197,-1.97,2015/05/25,14:13,2015/05/26,06:20,0.8333,1201.4,0.04,,46.08,,,,,,,
Short,5,John,Index,FTSE,10000,0.09,0.0009,6997,7007,0.42,-142,-1.42,2015/05/26,09:37,2015/05/26,10:30,1326.61,7008,0,,48.05,,,,,,,
Long,5,John,Forex,EUR/USD,10000,1000,10,1.0976,1.0968,0.3,-80,-0.8,2015/05/25,09:53,2015/05/25,16:07,1.1476,1.0948,0,,49.47,,,,,,,
Long,5,John,Forex,USD/JPY,10000,1000,10,120.84,121.45,0.17,502,5.02,2015/05/22,10:32,2015/05/25,10:32,4296.15,121.45,0,,50.27,,,,,,,
Short,5,John,Index,NDX,10000,0.22,0.0022,4522.5,4534.5,0.66,-265,-2.65,2015/05/25,12:40,2015/05/25,14:46,127.2,4534,0,,45.25,,,,,,,
Long,5,John,Commodity,Gold,10000,0.83,0.0083,1208.2,1203.33,0.75,-404,-4.04,2015/05/22,12:31,2015/05/22,13:00,4305.55,1203.43,0,,47.9,,,,,,,
Short,5,John,Index,NDX,3000,0.07,0.002333333,4530.5,4540.5,0.2,-67,-2.23,2015/05/21,16:51,2015/05/22,13:41,4305.55,4540,0.02,,51.94,,,,,,,
Short,5,John,Index,NDX,7000,0.16,0.002285714,4529.5,4540.5,0.47,-171,-2.44,2015/05/21,16:52,2015/05/22,13:41,1268.5,4540,0.06,,52.61,,,,,,,
Short,5,John,Commodity,Silver,10000,29.41,0.2941,17.1,17.3,1.47,-588,-5.88,2015/05/21,13:43,2015/05/22,07:45,15.4,17.3,0,,54.32,,,,,,,
Short,5,John,Forex,EUR/GBP,10000,1000,10,0.7094,0.7112,0.63,-282,-2.82,2015/05/21,14:55,2015/05/22,03:32,0.6775,0.7112,0,,60.2,,,,,,,
Long,5,John,Forex,EUR/GBP,10000,1000,10,0.7103,0.7096,0.63,-110,-1.1,2015/05/21,13:17,2015/05/21,14:52,4077.6,0.7085,0,,63.02,,,,,,,
Long,5,John,Commodity,Gold,10000,0.17,0.0017,1211.42,1204.23,0.15,-119,-1.19,2015/05/21,08:57,2015/05/21,13:55,4288.55,1194,0,,64.12,,,,,,,
Long,5,John,Forex,AUD/USD,10000,1000,10,0.7902,0.787,0.4,-320,-3.2,2015/05/21,08:31,2015/05/21,12:45,0.7423,0.787,0,,65.31,,,,,,,
Long,5,John,Commodity,Gold,10000,0.83,0.0083,1211.5,1206.06,0.74,-450,-4.5,2015/05/21,09:01,2015/05/21,12:03,1513.67,1207,0,,68.51,,,,,,,
Short,5,John,Index,NDX,10000,0.11,0.0011,4527.5,4534.5,0.33,-78,-0.78,2015/05/21,15:20,2015/05/21,16:31,11232.54,4565,0,,73.01,,,,,,,
Short,5,John,Index,NDX,10000,0.22,0.0022,4513.5,4532.5,0.67,-422,-4.22,2015/05/21,14:10,2015/05/21,15:08,4265.55,4532,0,,73.79,,,,,,,
Short,5,John,Index,DAX,10000,0.08,0.0008,11822,11845,0.25,-194,-1.94,2015/05/21,13:21,2015/05/21,13:42,11208.93,11845,0,,78.01,,,,,,,
Short,5,John,Index,NDX,10000,0.22,0.0022,4490.5,4503.5,0.67,-289,-2.89,2015/05/21,09:31,2015/05/21,13:35,0.8402,4503,0,,79.95,,,,,,,
Short,5,John,Index,DAX,10000,0.08,0.0008,11799,11820,0.25,-178,-1.78,2015/05/21,09:11,2015/05/21,12:51,1271.94,11820,0,,82.84,,,,,,,
Long,5,John,Commodity,Silver,5000,14.71,0.2942,17.15,17.05,0.74,-147,-2.94,2015/05/20,10:06,2015/05/20,18:03,18.85,17.05,0,,84.62,,,,,,,
Long,5,John,Forex,USD/CAD,4000,400,10,1.224,1.2213,0.1,-88,-2.2,2015/05/20,14:30,2015/05/20,15:14,1.2883,1.2189,0,,86.09,,,,,,,
Long,5,John,Index,DAX,10000,0.08,0.0008,11837,11789,0.25,-405,-4.05,2015/05/20,10:59,2015/05/20,13:46,1.0605,11774,0,,86.97,,,,,,,
Long,5,John,Forex,EUR/USD,10000,1000,10,1.1137,1.1107,0.3,-300,-3,2015/05/20,13:02,2015/05/20,13:27,12429.6,1.1108,0,,91.02,,,,,,,
Long,5,John,Forex,EUR/USD,10000,1000,10,1.1122,1.1106,0.3,-160,-1.6,2015/05/20,10:21,2015/05/20,10:42,1.1637,1.1094,0,,94.02,,,,,,,
Long,5,John,Forex,USD/JPY,10000,1000,10,119.78,120.85,0.17,885,8.85,2015/05/18,13:24,2015/05/20,10:17,1.0139,120.74,0,,95.62,,,,,,,
Long,5,John,Forex,USD/CAD,10000,1000,10,1.2232,1.2223,0.25,-74,-0.74,2015/05/20,08:40,2015/05/20,10:17,1.0607,1.2198,0,,86.77,,,,,,,
Long,5,John,Forex,EUR/GBP,10000,1000,10,0.7185,0.7166,0.62,-294,-2.94,2015/05/19,16:44,2015/05/20,05:59,11212.91,0.7165,0.05,,87.51,,,,,,,
Short,5,John,Forex,EUR/USD,10000,1000,10,1.1105,1.1116,0.3,-110,-1.1,2015/05/20,13:49,2015/05/20,14:55,2022.7,1.1116,0,,90.45,,,,,,,
Short,5,John,Forex,EUR/USD,10000,500,5,1.1138,1.1137,0.15,5,0.05,2015/05/20,12:40,2015/05/20,13:00,1.1622,1.118,0,,91.55,,,,,,,
Short,5,John,Forex,EUR/USD,10000,1000,10,1.1106,1.1123,0.3,-170,-1.7,2015/05/20,10:42,2015/05/20,12:27,126.09,1.115,0,,91.5,,,,,,,
Short,5,John,Index,DAX,10000,0.08,0.0008,11805,11826,0.25,-177,-1.77,2015/05/20,08:53,2015/05/20,10:43,1.2878,11844,0,,93.2,,,,,,,
Short,5,John,Index,SPX,10000,0.47,0.0047,2128.85,2128.35,0.47,23,0.23,2015/05/19,16:28,2015/05/20,10:43,0.751,2131,0.11,,94.97,,,,,,,
Long,5,John,Index,FTSE,10000,0.09,0.0009,7000,6995,0.43,-71,-0.71,2015/05/19,11:23,2015/05/19,13:28,7352.39,6979,0,,94.74,,,,,,,
Short,5,John,Commodity,Oil,10000,16.67,0.1667,59.62,59.96,1.67,-567,-5.67,2015/05/19,08:49,2015/05/19,11:05,56.63,59.98,0,,95.45,,,,,,,
Long,5,John,Forex,USD/CAD,5000,500,10,1.2046,1.2148,0.12,420,8.4,2015/05/18,08:46,2015/05/18,16:25,1.2682,1.2058,0,,101.12,,,,,,,
Long,5,John,Forex,EUR/GBP,10000,1000,10,0.727,0.725,0.63,-314,-3.14,2015/05/18,10:22,2015/05/18,13:23,0.759,0.725,0,,96.92,,,,,,,
Long,5,John,Index,NDX,10000,0.22,0.0022,4489.5,4475.5,0.67,-312,-3.12,2015/05/18,09:17,2015/05/18,11:25,4714,4470,0,,100.06,,,,,,,
Long,5,John,Commodity,Gold,5000,1.02,0.0204,1224.71,1227.65,0.92,301,6.02,2015/05/15,16:41,2015/05/18,11:16,1249.12,1226.74,0.1,,103.18,,,,,,,
Short,5,John,Index,NDX,10000,0.11,0.0011,4485.5,4490.5,0.33,-56,-0.56,2015/05/15,15:33,2015/05/18,08:59,4036.3,4511.5,0.04,,100.17,,,,,,,
Long,5,John,Forex,USD/CAD,10000,1000,10,1.201,1.2022,0.25,100,1,2015/05/15,08:32,2015/05/15,14:17,53.52,1.1985,0,,100.73,,,,,,,
Long,5,John,Equity,KING,2000,1.33,0.0665,15.03,13.76,0.04,-169,-8.45,2015/03/24,20:33,2015/05/15,13:31,2012.35,0.01,0,,99.73,,,,,,,
Long,5,John,Index,FTSE,7500,0.07,0.000933333,6981.5,6961,0.33,-222,-2.96,2015/05/14,16:19,2015/05/15,13:23,1.264,6956,0.15,,101.42,,,,,,,
Short,5,John,Commodity,Oil,5000,4.24,0.0848,59.42,59.59,0.42,-72,-1.44,2015/05/15,15:44,2015/05/15,16:34,1.5286,59.82,0,,103.64,,,,,,,
